0,-29,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
0,-28,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,MKRmj74gNpN5jLl3WfdKGpfI/lI=
0,-27,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,MKRmj74gNpN5jLl3WfdKGpfI/lI=
0,-26,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,rza48K4S8DXR5XGcFqcK5YIT9dA=
0,-17,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,kziS6Ypu50VRUmAn1fxGMcjrLYw=
13,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,ulCbm4j/XMo9y7yhtiq+QPc71ok=
11,-23,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
12,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,ulCbm4j/XMo9y7yhtiq+QPc71ok=
14,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,ncUuzfbWQonAG6OM8OET6grTaPk=
11,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,SzXZ5jjJk5NF4mlxI2e3Y1LxN8Y=
11,-24,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
10,-28,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
11,-28,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
3,-28,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,oj8pu8QagL4uT7LGUpXFL39EXFk=
6,-29,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
1,-30,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
7,-30,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
14,-29,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,VijaZufIbNAJwtf/llhaF+V+BcY=
15,-30,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,VijaZufIbNAJwtf/llhaF+V+BcY=
14,-30,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,VijaZufIbNAJwtf/llhaF+V+BcY=
15,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,ncUuzfbWQonAG6OM8OET6grTaPk=
0,-30,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
6,-30,KjIu6CcfXhJf7uqW+ZptViyIDwM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
5,-24,KjIu6CcfXhJf7uqW+ZptViyIDwM=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
15,-29,KjIu6CcfXhJf7uqW+ZptViyIDwM=,VijaZufIbNAJwtf/llhaF+V+BcY=
15,-17,KjIu6CcfXhJf7uqW+ZptViyIDwM=,GlOg8oq07YVr3sOYwvSG3LFtRNM=
2,-13,vT7/WAA69M2Sh4866vRMFD7vmik=,3rB31/UVxsdiauKwxlR4GAiuxhw=
2,-12,vT7/WAA69M2Sh4866vRMFD7vmik=,U4Ddpux8zbiAQCdn+8ZKqQNPsbM=
1,-12,vT7/WAA69M2Sh4866vRMFD7vmik=,AWFpAuZ+9y+udxpmKpmJ5iAVkQU=
1,-13,vT7/WAA69M2Sh4866vRMFD7vmik=,wU15u6M6lupnAYoMKuin8jB2xik=
1,-10,CH8TwtIPhAFew9aJNl7C0Ysp8SY=,85CJ4zaqqlltd55bKe8VeOtFwQA=
2,-11,CH8TwtIPhAFew9aJNl7C0Ysp8SY=,U4Ddpux8zbiAQCdn+8ZKqQNPsbM=
1,-11,CH8TwtIPhAFew9aJNl7C0Ysp8SY=,AWFpAuZ+9y+udxpmKpmJ5iAVkQU=
2,-10,CH8TwtIPhAFew9aJNl7C0Ysp8SY=,wqmFf7NMn7CQBBmuYk4mN1VnTmQ=
2,-9,h8tYfklgXCqkvfEPfybAszjca6k=,wqmFf7NMn7CQBBmuYk4mN1VnTmQ=
2,-8,h8tYfklgXCqkvfEPfybAszjca6k=,pBsdiWuKYQCoVwfghycWfVXHi2M=
1,-9,h8tYfklgXCqkvfEPfybAszjca6k=,85CJ4zaqqlltd55bKe8VeOtFwQA=
1,-8,U89CEE/Bvh9o9znsXdPOMN/8oHk=,ywlUDW9d3yKaqbXeV+E5kc5X+XQ=
3,-8,U89CEE/Bvh9o9znsXdPOMN/8oHk=,pBsdiWuKYQCoVwfghycWfVXHi2M=
4,-8,U89CEE/Bvh9o9znsXdPOMN/8oHk=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
3,-9,U89CEE/Bvh9o9znsXdPOMN/8oHk=,wqmFf7NMn7CQBBmuYk4mN1VnTmQ=
4,-9,uD9FGb6SXUgilsRA1j/sGpDysGw=,XlQwutCN2ma0DmahFNt8ylmDUfw=
3,-6,uD9FGb6SXUgilsRA1j/sGpDysGw=,zGYSoKPwir7+5uKz+r48FDJg+tA=
4,-6,uD9FGb6SXUgilsRA1j/sGpDysGw=,pYTmwrMkS2j/tVDqi1tkI0qAAOY=
4,-7,uD9FGb6SXUgilsRA1j/sGpDysGw=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
1,-7,uD9FGb6SXUgilsRA1j/sGpDysGw=,ywlUDW9d3yKaqbXeV+E5kc5X+XQ=
3,-7,uD9FGb6SXUgilsRA1j/sGpDysGw=,pBsdiWuKYQCoVwfghycWfVXHi2M=
2,-6,uD9FGb6SXUgilsRA1j/sGpDysGw=,zGYSoKPwir7+5uKz+r48FDJg+tA=
1,-6,4gIHRpRvVtvv8RvATZ9M5HDdYL0=,EUgyT49yz6cAGF5RBEIrSGDQ+5Y=
2,-7,4gIHRpRvVtvv8RvATZ9M5HDdYL0=,pBsdiWuKYQCoVwfghycWfVXHi2M=
1,-4,4gIHRpRvVtvv8RvATZ9M5HDdYL0=,i6Z6WDQigfYOjY+Iehq5M7DEdik=
1,-5,4gIHRpRvVtvv8RvATZ9M5HDdYL0=,EUgyT49yz6cAGF5RBEIrSGDQ+5Y=
2,-5,4gIHRpRvVtvv8RvATZ9M5HDdYL0=,zGYSoKPwir7+5uKz+r48FDJg+tA=
2,-4,4gIHRpRvVtvv8RvATZ9M5HDdYL0=,VmpjjPTef42xa2w7KlPw4UjikSY=
2,-3,hdWMXFtm3tTWRj2jTh2XEcAQYgA=,VmpjjPTef42xa2w7KlPw4UjikSY=
1,-2,hdWMXFtm3tTWRj2jTh2XEcAQYgA=,7a5g5JfFCEH8hqALXh6Yf/LOgyU=
2,-2,hdWMXFtm3tTWRj2jTh2XEcAQYgA=,EB7sEt6NII+0B9uvOIknQHxmokA=
1,-3,hdWMXFtm3tTWRj2jTh2XEcAQYgA=,i6Z6WDQigfYOjY+Iehq5M7DEdik=
3,-4,V/iFlFpSyWKsGDXvkcFPagM1Dok=,VmpjjPTef42xa2w7KlPw4UjikSY=
3,-2,V/iFlFpSyWKsGDXvkcFPagM1Dok=,EB7sEt6NII+0B9uvOIknQHxmokA=
3,-3,V/iFlFpSyWKsGDXvkcFPagM1Dok=,VmpjjPTef42xa2w7KlPw4UjikSY=
4,-2,V/iFlFpSyWKsGDXvkcFPagM1Dok=,jwTGJkKzWAmm58/UkH1n/53f0U0=
4,-5,V/iFlFpSyWKsGDXvkcFPagM1Dok=,pYTmwrMkS2j/tVDqi1tkI0qAAOY=
5,-3,V/iFlFpSyWKsGDXvkcFPagM1Dok=,94LTZlAiQRBt/PZ3FJdUxkAgBds=
3,-5,V/iFlFpSyWKsGDXvkcFPagM1Dok=,zGYSoKPwir7+5uKz+r48FDJg+tA=
4,-4,V/iFlFpSyWKsGDXvkcFPagM1Dok=,94LTZlAiQRBt/PZ3FJdUxkAgBds=
4,-3,V/iFlFpSyWKsGDXvkcFPagM1Dok=,94LTZlAiQRBt/PZ3FJdUxkAgBds=
6,-3,V/iFlFpSyWKsGDXvkcFPagM1Dok=,LVMFyORgWHYHssnHmSIzcHlNxmo=
5,-2,V/iFlFpSyWKsGDXvkcFPagM1Dok=,jwTGJkKzWAmm58/UkH1n/53f0U0=
6,-2,V/iFlFpSyWKsGDXvkcFPagM1Dok=,tbs5Xkir3N9lvXQY/GVboENbS3c=
6,-7,V/iFlFpSyWKsGDXvkcFPagM1Dok=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
5,-7,V/iFlFpSyWKsGDXvkcFPagM1Dok=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
6,-5,V/iFlFpSyWKsGDXvkcFPagM1Dok=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
6,-4,V/iFlFpSyWKsGDXvkcFPagM1Dok=,LVMFyORgWHYHssnHmSIzcHlNxmo=
5,-5,V/iFlFpSyWKsGDXvkcFPagM1Dok=,pYTmwrMkS2j/tVDqi1tkI0qAAOY=
6,-6,V/iFlFpSyWKsGDXvkcFPagM1Dok=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
5,-4,V/iFlFpSyWKsGDXvkcFPagM1Dok=,94LTZlAiQRBt/PZ3FJdUxkAgBds=
5,-6,V/iFlFpSyWKsGDXvkcFPagM1Dok=,pYTmwrMkS2j/tVDqi1tkI0qAAOY=
7,-6,V/iFlFpSyWKsGDXvkcFPagM1Dok=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
8,-6,V/iFlFpSyWKsGDXvkcFPagM1Dok=,/xp8834M18BvMZmXDzkEK3eIe/A=
7,-7,V/iFlFpSyWKsGDXvkcFPagM1Dok=,FAUYpJjHMK2FVOrYPF5HxDRoI+0=
8,-7,V/iFlFpSyWKsGDXvkcFPagM1Dok=,KbE43P0b1g7Bq1M6xYv2A2dFM4w=
10,-7,70BzuZ2RIW5/tH28luAgiFMfdlk=,VpnjT1qWCe/8J/txVVADw5sRfb0=
9,-7,70BzuZ2RIW5/tH28luAgiFMfdlk=,KbE43P0b1g7Bq1M6xYv2A2dFM4w=
10,-6,70BzuZ2RIW5/tH28luAgiFMfdlk=,gB/vJqH3f9tVYiFHcVKt1BVlVqU=
9,-6,70BzuZ2RIW5/tH28luAgiFMfdlk=,/xp8834M18BvMZmXDzkEK3eIe/A=
11,-12,xXPxewEiFJJSCbxvaWkFo3MUfBk=,lnK6EFd/PFlHw9RY/kgOywqdlEA=
12,-13,xXPxewEiFJJSCbxvaWkFo3MUfBk=,ag21Tzqa/IGfMi7SLSGgW4mb3l8=
11,-13,xXPxewEiFJJSCbxvaWkFo3MUfBk=,K4GROXn4orFw+liLqppyubUqrr4=
11,-14,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,K4GROXn4orFw+liLqppyubUqrr4=
12,-12,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,QpkuARoAieYTdTNqSC5BU7FnA88=
12,-14,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,ag21Tzqa/IGfMi7SLSGgW4mb3l8=
12,-15,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,feLlzYi5uS6wBRYuswenpfkGyDw=
11,-15,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,XUtyP4RVm+rF75hWQcbhIrC/BgI=
11,-9,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,ceTJ5lpmoBeNMKNZvt36XCUmk1w=
11,-8,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,VpnjT1qWCe/8J/txVVADw5sRfb0=
12,-9,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
12,-10,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
12,-11,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,QpkuARoAieYTdTNqSC5BU7FnA88=
11,-11,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,lnK6EFd/PFlHw9RY/kgOywqdlEA=
12,-8,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,i6L98Nuh1rAckuvoj3Fcn88Trb0=
11,-10,2Dfvu8ks6iZZSmvpwK3GbMiZbVk=,ceTJ5lpmoBeNMKNZvt36XCUmk1w=
12,-6,L5wsb5gF1JKQBNddBXn/uGKVoiE=,mNiLg3tbk2WtlZZn2s3BcvGFiVQ=
12,-4,L5wsb5gF1JKQBNddBXn/uGKVoiE=,OEy9/8PhURk2vKiaBBiVCrTf4/k=
11,-4,L5wsb5gF1JKQBNddBXn/uGKVoiE=,VpnjT1qWCe/8J/txVVADw5sRfb0=
11,-5,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gB/vJqH3f9tVYiFHcVKt1BVlVqU=
12,-5,QYj5GGvojiUFFmoIDo/bSLDmDNE=,mNiLg3tbk2WtlZZn2s3BcvGFiVQ=
11,-7,QYj5GGvojiUFFmoIDo/bSLDmDNE=,VpnjT1qWCe/8J/txVVADw5sRfb0=
11,-6,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gB/vJqH3f9tVYiFHcVKt1BVlVqU=
12,-7,QYj5GGvojiUFFmoIDo/bSLDmDNE=,i6L98Nuh1rAckuvoj3Fcn88Trb0=
7,-5,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
9,-5,QYj5GGvojiUFFmoIDo/bSLDmDNE=,/xp8834M18BvMZmXDzkEK3eIe/A=
7,-4,QYj5GGvojiUFFmoIDo/bSLDmDNE=,LVMFyORgWHYHssnHmSIzcHlNxmo=
10,-5,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gB/vJqH3f9tVYiFHcVKt1BVlVqU=
10,-4,QYj5GGvojiUFFmoIDo/bSLDmDNE=,VpnjT1qWCe/8J/txVVADw5sRfb0=
8,-5,QYj5GGvojiUFFmoIDo/bSLDmDNE=,/xp8834M18BvMZmXDzkEK3eIe/A=
8,-4,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
9,-4,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
11,-3,QYj5GGvojiUFFmoIDo/bSLDmDNE=,VpnjT1qWCe/8J/txVVADw5sRfb0=
12,-3,QYj5GGvojiUFFmoIDo/bSLDmDNE=,OEy9/8PhURk2vKiaBBiVCrTf4/k=
11,-2,QYj5GGvojiUFFmoIDo/bSLDmDNE=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
7,-3,QYj5GGvojiUFFmoIDo/bSLDmDNE=,LVMFyORgWHYHssnHmSIzcHlNxmo=
12,-2,QYj5GGvojiUFFmoIDo/bSLDmDNE=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
7,-2,QYj5GGvojiUFFmoIDo/bSLDmDNE=,tbs5Xkir3N9lvXQY/GVboENbS3c=
8,-3,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
10,-3,QYj5GGvojiUFFmoIDo/bSLDmDNE=,VpnjT1qWCe/8J/txVVADw5sRfb0=
10,-2,QYj5GGvojiUFFmoIDo/bSLDmDNE=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
9,-2,QYj5GGvojiUFFmoIDo/bSLDmDNE=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
8,-2,QYj5GGvojiUFFmoIDo/bSLDmDNE=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
9,-3,QYj5GGvojiUFFmoIDo/bSLDmDNE=,gyBfg0cBTNqgoyYO4MRcM/Htf8k=
11,-1,QYj5GGvojiUFFmoIDo/bSLDmDNE=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
12,-1,QYj5GGvojiUFFmoIDo/bSLDmDNE=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
13,-2,aEzaDWfId45j25ftn9Ej4xfAzfU=,fwRn1rY5q3SVgar0gA7oWSDI+Go=
14,-2,aEzaDWfId45j25ftn9Ej4xfAzfU=,FOoP5KKMCYQ/lXnwWFeki9kJm8w=
14,-3,aEzaDWfId45j25ftn9Ej4xfAzfU=,EBJfkuTyPsASojjssEoFbhVn3FI=
13,-3,aEzaDWfId45j25ftn9Ej4xfAzfU=,OEy9/8PhURk2vKiaBBiVCrTf4/k=
14,-5,aEzaDWfId45j25ftn9Ej4xfAzfU=,t7Ql7+iD4TGcDPsE9j6CmLd7Vxw=
14,-4,aEzaDWfId45j25ftn9Ej4xfAzfU=,EBJfkuTyPsASojjssEoFbhVn3FI=
13,-4,aEzaDWfId45j25ftn9Ej4xfAzfU=,OEy9/8PhURk2vKiaBBiVCrTf4/k=
13,-5,aEzaDWfId45j25ftn9Ej4xfAzfU=,mNiLg3tbk2WtlZZn2s3BcvGFiVQ=
13,-7,aEzaDWfId45j25ftn9Ej4xfAzfU=,i6L98Nuh1rAckuvoj3Fcn88Trb0=
13,-6,aEzaDWfId45j25ftn9Ej4xfAzfU=,mNiLg3tbk2WtlZZn2s3BcvGFiVQ=
14,-6,aEzaDWfId45j25ftn9Ej4xfAzfU=,t7Ql7+iD4TGcDPsE9j6CmLd7Vxw=
14,-7,aEzaDWfId45j25ftn9Ej4xfAzfU=,eNDoflyJw/mlaqKXFhtvIWvj8dE=
13,-9,aEzaDWfId45j25ftn9Ej4xfAzfU=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
13,-8,aEzaDWfId45j25ftn9Ej4xfAzfU=,i6L98Nuh1rAckuvoj3Fcn88Trb0=
14,-9,aEzaDWfId45j25ftn9Ej4xfAzfU=,aVw2atfm4s3xbpyC5QrR00lANvk=
14,-8,aEzaDWfId45j25ftn9Ej4xfAzfU=,eNDoflyJw/mlaqKXFhtvIWvj8dE=
13,-10,RjQwhkojyaIYzk7ANw3OaPCbhZY=,inI6r2/3+rQmlQQ8E/CVv2+d10A=
13,-11,RjQwhkojyaIYzk7ANw3OaPCbhZY=,QpkuARoAieYTdTNqSC5BU7FnA88=
14,-10,RjQwhkojyaIYzk7ANw3OaPCbhZY=,aVw2atfm4s3xbpyC5QrR00lANvk=
14,-11,RjQwhkojyaIYzk7ANw3OaPCbhZY=,rF6UjvLg6cpz9jUR0wR7qEyCfKM=
11,-16,zn3rWITZhnT+cNARcx5uPr5sR8g=,XUtyP4RVm+rF75hWQcbhIrC/BgI=
12,-16,zn3rWITZhnT+cNARcx5uPr5sR8g=,feLlzYi5uS6wBRYuswenpfkGyDw=
13,-16,zn3rWITZhnT+cNARcx5uPr5sR8g=,feLlzYi5uS6wBRYuswenpfkGyDw=
15,-12,zn3rWITZhnT+cNARcx5uPr5sR8g=,rF6UjvLg6cpz9jUR0wR7qEyCfKM=
13,-12,zn3rWITZhnT+cNARcx5uPr5sR8g=,QpkuARoAieYTdTNqSC5BU7FnA88=
14,-15,zn3rWITZhnT+cNARcx5uPr5sR8g=,NWZ0L+R4GJDZ9ypgDQVMkfUbhLc=
14,-16,zn3rWITZhnT+cNARcx5uPr5sR8g=,NWZ0L+R4GJDZ9ypgDQVMkfUbhLc=
14,-12,zn3rWITZhnT+cNARcx5uPr5sR8g=,rF6UjvLg6cpz9jUR0wR7qEyCfKM=
14,-14,zn3rWITZhnT+cNARcx5uPr5sR8g=,tN/xXBPpVyyBvBiwf1c8B8ayGVc=
13,-14,zn3rWITZhnT+cNARcx5uPr5sR8g=,ag21Tzqa/IGfMi7SLSGgW4mb3l8=
14,-13,zn3rWITZhnT+cNARcx5uPr5sR8g=,tN/xXBPpVyyBvBiwf1c8B8ayGVc=
15,-14,zn3rWITZhnT+cNARcx5uPr5sR8g=,tN/xXBPpVyyBvBiwf1c8B8ayGVc=
15,-13,zn3rWITZhnT+cNARcx5uPr5sR8g=,tN/xXBPpVyyBvBiwf1c8B8ayGVc=
15,-15,zn3rWITZhnT+cNARcx5uPr5sR8g=,NWZ0L+R4GJDZ9ypgDQVMkfUbhLc=
13,-15,nwauqW58mivfvAY7aEBWp/apBtI=,feLlzYi5uS6wBRYuswenpfkGyDw=
13,-13,nwauqW58mivfvAY7aEBWp/apBtI=,ag21Tzqa/IGfMi7SLSGgW4mb3l8=
10,-14,nwauqW58mivfvAY7aEBWp/apBtI=,K4GROXn4orFw+liLqppyubUqrr4=
10,-15,nwauqW58mivfvAY7aEBWp/apBtI=,XUtyP4RVm+rF75hWQcbhIrC/BgI=
9,-14,nwauqW58mivfvAY7aEBWp/apBtI=,EtYAxPpJuporuW5xP1c7IHBX9aM=
9,-15,nwauqW58mivfvAY7aEBWp/apBtI=,Wstpql8TdI4PhoEVJYwu6FqNc80=
8,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,Wstpql8TdI4PhoEVJYwu6FqNc80=
7,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,6xm8/E+MB7ZU48t4mW/4MKL3o8g=
7,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,T7qRhn+DrmRkaBTlSAgdi2jS1YQ=
5,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,lwEmVlPlhPMlDR9jeNJQYprDWqw=
6,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,T7qRhn+DrmRkaBTlSAgdi2jS1YQ=
6,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,6xm8/E+MB7ZU48t4mW/4MKL3o8g=
8,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,EtYAxPpJuporuW5xP1c7IHBX9aM=
4,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,lwEmVlPlhPMlDR9jeNJQYprDWqw=
3,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,3rB31/UVxsdiauKwxlR4GAiuxhw=
5,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,cV/YWNo7ANcIZYN15/2ATaFuIog=
4,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,cV/YWNo7ANcIZYN15/2ATaFuIog=
3,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,HsOeatzJDoW4Rzv+wNUZMysCJcY=
2,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,3rB31/UVxsdiauKwxlR4GAiuxhw=
2,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,HsOeatzJDoW4Rzv+wNUZMysCJcY=
1,-14,xIbgplEDcdUFPMGoG58OmaV95Jk=,wU15u6M6lupnAYoMKuin8jB2xik=
1,-15,xIbgplEDcdUFPMGoG58OmaV95Jk=,pPd/jOlFKmFFRzmj8oEcuBG1HRs=
3,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,HsOeatzJDoW4Rzv+wNUZMysCJcY=
2,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,HsOeatzJDoW4Rzv+wNUZMysCJcY=
7,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,T7qRhn+DrmRkaBTlSAgdi2jS1YQ=
1,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,pPd/jOlFKmFFRzmj8oEcuBG1HRs=
4,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,cV/YWNo7ANcIZYN15/2ATaFuIog=
0,-15,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,pPd/jOlFKmFFRzmj8oEcuBG1HRs=
6,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,T7qRhn+DrmRkaBTlSAgdi2jS1YQ=
10,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,XUtyP4RVm+rF75hWQcbhIrC/BgI=
9,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,Wstpql8TdI4PhoEVJYwu6FqNc80=
8,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,Wstpql8TdI4PhoEVJYwu6FqNc80=
0,-14,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,wU15u6M6lupnAYoMKuin8jB2xik=
5,-16,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,cV/YWNo7ANcIZYN15/2ATaFuIog=
0,-2,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,7a5g5JfFCEH8hqALXh6Yf/LOgyU=
0,-3,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,i6Z6WDQigfYOjY+Iehq5M7DEdik=
0,-9,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,85CJ4zaqqlltd55bKe8VeOtFwQA=
0,-8,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,ywlUDW9d3yKaqbXeV+E5kc5X+XQ=
0,-11,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,AWFpAuZ+9y+udxpmKpmJ5iAVkQU=
0,-13,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,wU15u6M6lupnAYoMKuin8jB2xik=
0,-10,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,85CJ4zaqqlltd55bKe8VeOtFwQA=
0,-12,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,AWFpAuZ+9y+udxpmKpmJ5iAVkQU=
0,-7,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,ywlUDW9d3yKaqbXeV+E5kc5X+XQ=
0,-6,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,EUgyT49yz6cAGF5RBEIrSGDQ+5Y=
0,-5,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,EUgyT49yz6cAGF5RBEIrSGDQ+5Y=
0,-4,NKSHL9yzLvwbZO8oeF23vKl2qQ0=,i6Z6WDQigfYOjY+Iehq5M7DEdik=
2,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,EB7sEt6NII+0B9uvOIknQHxmokA=
8,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
7,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,tbs5Xkir3N9lvXQY/GVboENbS3c=
3,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,EB7sEt6NII+0B9uvOIknQHxmokA=
5,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,jwTGJkKzWAmm58/UkH1n/53f0U0=
1,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,7a5g5JfFCEH8hqALXh6Yf/LOgyU=
10,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,/0Uvl2no7RVKBFQiL7yHwjnYZ2w=
9,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,Afq7HyeYo4Md6pCpx5aGBTTbcc4=
6,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,tbs5Xkir3N9lvXQY/GVboENbS3c=
4,-1,XeLbJ2kkv8Z761p18mXWGvCKyvs=,jwTGJkKzWAmm58/UkH1n/53f0U0=
3,-13,XeLbJ2kkv8Z761p18mXWGvCKyvs=,3rB31/UVxsdiauKwxlR4GAiuxhw=
3,-10,XeLbJ2kkv8Z761p18mXWGvCKyvs=,wqmFf7NMn7CQBBmuYk4mN1VnTmQ=
3,-12,XeLbJ2kkv8Z761p18mXWGvCKyvs=,U4Ddpux8zbiAQCdn+8ZKqQNPsbM=
4,-11,XeLbJ2kkv8Z761p18mXWGvCKyvs=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
4,-12,XeLbJ2kkv8Z761p18mXWGvCKyvs=,GP16Nnm+SCMsAJpjy21bWLn6ZtM=
4,-13,XeLbJ2kkv8Z761p18mXWGvCKyvs=,lwEmVlPlhPMlDR9jeNJQYprDWqw=
4,-10,XeLbJ2kkv8Z761p18mXWGvCKyvs=,XlQwutCN2ma0DmahFNt8ylmDUfw=
