20,13,3QGbtyiF91mATawjxkmhgtVGKPU=,ji9U3LaXKPVJT3Bf+gJIOVPaJgs=
19,13,3QGbtyiF91mATawjxkmhgtVGKPU=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
20,14,3QGbtyiF91mATawjxkmhgtVGKPU=,Zhx5llWKRhMKzOmCzfTD2/gVh6Y=
20,11,hg2TJR8aIJWcK91cAU1eXuONb1k=,V1AKwuqycLHXX1IHjkK+qORsoEM=
20,12,hg2TJR8aIJWcK91cAU1eXuONb1k=,ji9U3LaXKPVJT3Bf+gJIOVPaJgs=
19,12,hg2TJR8aIJWcK91cAU1eXuONb1k=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
19,11,hg2TJR8aIJWcK91cAU1eXuONb1k=,29ZeOC369lsXTEsNDOI8+6p4Btw=
19,10,Pd1YQKrLXbdGu5TLHkxtTef/QzQ=,29ZeOC369lsXTEsNDOI8+6p4Btw=
20,10,Pd1YQKrLXbdGu5TLHkxtTef/QzQ=,V1AKwuqycLHXX1IHjkK+qORsoEM=
19,9,Pd1YQKrLXbdGu5TLHkxtTef/QzQ=,vAONj+6X4z+zKOuU5qa1p1nF04E=
20,9,Pd1YQKrLXbdGu5TLHkxtTef/QzQ=,6Xr/rtnDMkVptFdOfEREbD5dn9Q=
20,7,Pd1YQKrLXbdGu5TLHkxtTef/QzQ=,68nWH62kaIjrFqZvGoAJuThOfPY=
19,8,UWV883PG1T+LD/C5VgBsFoD4baU=,vAONj+6X4z+zKOuU5qa1p1nF04E=
19,7,UWV883PG1T+LD/C5VgBsFoD4baU=,UJhR34e0+qpGgucjQ3rFtzmykYA=
21,7,UWV883PG1T+LD/C5VgBsFoD4baU=,68nWH62kaIjrFqZvGoAJuThOfPY=
21,8,UWV883PG1T+LD/C5VgBsFoD4baU=,6Xr/rtnDMkVptFdOfEREbD5dn9Q=
20,8,UWV883PG1T+LD/C5VgBsFoD4baU=,6Xr/rtnDMkVptFdOfEREbD5dn9Q=
22,8,UWV883PG1T+LD/C5VgBsFoD4baU=,x+jrSh5hLJfk1/SigzlyCAehFns=
22,7,UWV883PG1T+LD/C5VgBsFoD4baU=,lXR7t5IIE3U7z3J4XBGcupwbUno=
22,10,UWV883PG1T+LD/C5VgBsFoD4baU=,efKbwV+Tz7gO76u/kUsyeHt/Oqw=
21,10,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,V1AKwuqycLHXX1IHjkK+qORsoEM=
24,9,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,X+JM+f4p7Fd4SkfC0Nk1/PJj1yI=
22,9,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,x+jrSh5hLJfk1/SigzlyCAehFns=
23,10,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,efKbwV+Tz7gO76u/kUsyeHt/Oqw=
23,9,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,x+jrSh5hLJfk1/SigzlyCAehFns=
21,9,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,6Xr/rtnDMkVptFdOfEREbD5dn9Q=
24,10,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,DMZF9A4RhOGk5jq9RXg1nhCtmpQ=
21,12,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,ji9U3LaXKPVJT3Bf+gJIOVPaJgs=
23,11,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,efKbwV+Tz7gO76u/kUsyeHt/Oqw=
22,11,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,efKbwV+Tz7gO76u/kUsyeHt/Oqw=
22,12,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,ir+vIXNHE6u4/Rq1kR4M1h68fgg=
23,12,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,ir+vIXNHE6u4/Rq1kR4M1h68fgg=
24,11,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,DMZF9A4RhOGk5jq9RXg1nhCtmpQ=
21,11,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,V1AKwuqycLHXX1IHjkK+qORsoEM=
24,12,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,kn6x6m/d3+6MVtSbHV4QRNMdRFg=
21,13,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,ji9U3LaXKPVJT3Bf+gJIOVPaJgs=
22,14,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,MNehxQ/UZgbsDKxXwirb9tGLsO0=
22,13,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,ir+vIXNHE6u4/Rq1kR4M1h68fgg=
23,13,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,ir+vIXNHE6u4/Rq1kR4M1h68fgg=
23,14,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,MNehxQ/UZgbsDKxXwirb9tGLsO0=
24,13,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,kn6x6m/d3+6MVtSbHV4QRNMdRFg=
24,14,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,Ot5egnGKuKgrSo9v4TUTJ0Seja8=
21,14,/d2EiFO7jHeU2fqbwUqNcoCV/kU=,Zhx5llWKRhMKzOmCzfTD2/gVh6Y=
27,13,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,+Of9YO6Iky7eINh3E1LeStKeYds=
28,14,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,13J1yjmGOiqNOpiPSPX0JB6Nnuw=
25,13,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,kn6x6m/d3+6MVtSbHV4QRNMdRFg=
26,13,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,+Of9YO6Iky7eINh3E1LeStKeYds=
26,14,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,cQ6hUW+HjPcaJN13j6QvDOrMrX0=
27,14,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,cQ6hUW+HjPcaJN13j6QvDOrMrX0=
28,13,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,MKHQHulvv9XdHbRVNM0D4XdGB1k=
25,14,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,Ot5egnGKuKgrSo9v4TUTJ0Seja8=
27,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,cQ6hUW+HjPcaJN13j6QvDOrMrX0=
28,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,13J1yjmGOiqNOpiPSPX0JB6Nnuw=
25,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,Ot5egnGKuKgrSo9v4TUTJ0Seja8=
26,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,cQ6hUW+HjPcaJN13j6QvDOrMrX0=
23,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,MNehxQ/UZgbsDKxXwirb9tGLsO0=
24,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,Ot5egnGKuKgrSo9v4TUTJ0Seja8=
21,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,Zhx5llWKRhMKzOmCzfTD2/gVh6Y=
22,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,MNehxQ/UZgbsDKxXwirb9tGLsO0=
20,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,Zhx5llWKRhMKzOmCzfTD2/gVh6Y=
19,15,Flt0SeD6WP+5FKYThkpZN7lJIFQ=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
18,14,38Wc2z3dIttJUteoriBm5ASKsHQ=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
18,13,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
17,13,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
18,10,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,29ZeOC369lsXTEsNDOI8+6p4Btw=
17,14,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,dRHbxPoCTJPqhHMzps5FJyIQYdA=
17,9,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,vAONj+6X4z+zKOuU5qa1p1nF04E=
17,12,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
18,11,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,29ZeOC369lsXTEsNDOI8+6p4Btw=
18,9,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,vAONj+6X4z+zKOuU5qa1p1nF04E=
17,10,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,gfzm4RSIeZHNvhh7O5oSyiJlk90=
17,11,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,gfzm4RSIeZHNvhh7O5oSyiJlk90=
18,12,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
17,8,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,vAONj+6X4z+zKOuU5qa1p1nF04E=
18,7,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,UJhR34e0+qpGgucjQ3rFtzmykYA=
18,8,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,vAONj+6X4z+zKOuU5qa1p1nF04E=
17,7,rIyxjkSWdPcXx+1Ryw2zXcxJILA=,UJhR34e0+qpGgucjQ3rFtzmykYA=
17,5,nSktxeWWeIeRmZWK54KXtoMGujQ=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
17,6,nSktxeWWeIeRmZWK54KXtoMGujQ=,UJhR34e0+qpGgucjQ3rFtzmykYA=
18,5,nSktxeWWeIeRmZWK54KXtoMGujQ=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
19,6,nSktxeWWeIeRmZWK54KXtoMGujQ=,UJhR34e0+qpGgucjQ3rFtzmykYA=
18,6,nSktxeWWeIeRmZWK54KXtoMGujQ=,UJhR34e0+qpGgucjQ3rFtzmykYA=
19,5,nSktxeWWeIeRmZWK54KXtoMGujQ=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
20,6,nSktxeWWeIeRmZWK54KXtoMGujQ=,68nWH62kaIjrFqZvGoAJuThOfPY=
20,5,nSktxeWWeIeRmZWK54KXtoMGujQ=,f8uQ0++Zh16LFCy8ns6JYY5RDkg=
19,2,IHYFurhkY/O+9beuWh7BPUxazIk=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
19,1,IHYFurhkY/O+9beuWh7BPUxazIk=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
19,4,IHYFurhkY/O+9beuWh7BPUxazIk=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
19,3,IHYFurhkY/O+9beuWh7BPUxazIk=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
20,2,IHYFurhkY/O+9beuWh7BPUxazIk=,Mqs3eAnS/M3bfu7Izev+i7oSlb4=
20,1,IHYFurhkY/O+9beuWh7BPUxazIk=,U0QJSTROdQMCUj5llvaaxXSmHuw=
20,3,IHYFurhkY/O+9beuWh7BPUxazIk=,Mqs3eAnS/M3bfu7Izev+i7oSlb4=
21,2,72IFOqlvooglOazDrsLXKiWe1D4=,Mqs3eAnS/M3bfu7Izev+i7oSlb4=
22,1,72IFOqlvooglOazDrsLXKiWe1D4=,DMpOHy8/T4xhVSZuK2xyIS1s/ig=
21,1,72IFOqlvooglOazDrsLXKiWe1D4=,U0QJSTROdQMCUj5llvaaxXSmHuw=
18,3,72IFOqlvooglOazDrsLXKiWe1D4=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
22,2,72IFOqlvooglOazDrsLXKiWe1D4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
17,4,72IFOqlvooglOazDrsLXKiWe1D4=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
20,4,72IFOqlvooglOazDrsLXKiWe1D4=,f8uQ0++Zh16LFCy8ns6JYY5RDkg=
18,4,72IFOqlvooglOazDrsLXKiWe1D4=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
17,3,72IFOqlvooglOazDrsLXKiWe1D4=,3q328XYrvalQszf8lhhyxMrSMik=
23,1,72IFOqlvooglOazDrsLXKiWe1D4=,DMpOHy8/T4xhVSZuK2xyIS1s/ig=
24,2,72IFOqlvooglOazDrsLXKiWe1D4=,R+gN25SKAaWEng2NlUwXDBnguAY=
24,1,72IFOqlvooglOazDrsLXKiWe1D4=,83ar/LcVExLHlyjcmmbmBgmkHLA=
23,2,72IFOqlvooglOazDrsLXKiWe1D4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
26,1,72IFOqlvooglOazDrsLXKiWe1D4=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
25,1,72IFOqlvooglOazDrsLXKiWe1D4=,83ar/LcVExLHlyjcmmbmBgmkHLA=
26,2,72IFOqlvooglOazDrsLXKiWe1D4=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
25,2,72IFOqlvooglOazDrsLXKiWe1D4=,R+gN25SKAaWEng2NlUwXDBnguAY=
27,0,72IFOqlvooglOazDrsLXKiWe1D4=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
26,0,72IFOqlvooglOazDrsLXKiWe1D4=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
28,0,72IFOqlvooglOazDrsLXKiWe1D4=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
25,0,72IFOqlvooglOazDrsLXKiWe1D4=,83ar/LcVExLHlyjcmmbmBgmkHLA=
23,0,72IFOqlvooglOazDrsLXKiWe1D4=,DMpOHy8/T4xhVSZuK2xyIS1s/ig=
24,0,72IFOqlvooglOazDrsLXKiWe1D4=,83ar/LcVExLHlyjcmmbmBgmkHLA=
21,0,El2ak/boj6A/tjuYUOpui3e5kpQ=,U0QJSTROdQMCUj5llvaaxXSmHuw=
22,0,El2ak/boj6A/tjuYUOpui3e5kpQ=,DMpOHy8/T4xhVSZuK2xyIS1s/ig=
20,0,El2ak/boj6A/tjuYUOpui3e5kpQ=,U0QJSTROdQMCUj5llvaaxXSmHuw=
19,0,El2ak/boj6A/tjuYUOpui3e5kpQ=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
16,4,El2ak/boj6A/tjuYUOpui3e5kpQ=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
16,3,El2ak/boj6A/tjuYUOpui3e5kpQ=,3q328XYrvalQszf8lhhyxMrSMik=
16,6,El2ak/boj6A/tjuYUOpui3e5kpQ=,UJhR34e0+qpGgucjQ3rFtzmykYA=
16,5,El2ak/boj6A/tjuYUOpui3e5kpQ=,aYeUxDuq+lvMRa5xnK/1jSOjrns=
18,2,El2ak/boj6A/tjuYUOpui3e5kpQ=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
16,7,El2ak/boj6A/tjuYUOpui3e5kpQ=,UJhR34e0+qpGgucjQ3rFtzmykYA=
18,1,El2ak/boj6A/tjuYUOpui3e5kpQ=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
16,8,El2ak/boj6A/tjuYUOpui3e5kpQ=,vAONj+6X4z+zKOuU5qa1p1nF04E=
17,1,El2ak/boj6A/tjuYUOpui3e5kpQ=,Z4pGvv7jrnm2mfFhMsESi1ltDrs=
16,2,El2ak/boj6A/tjuYUOpui3e5kpQ=,3q328XYrvalQszf8lhhyxMrSMik=
18,0,El2ak/boj6A/tjuYUOpui3e5kpQ=,4+Xf8zv0Q7t1VZfMFcq/+hYouUM=
17,0,El2ak/boj6A/tjuYUOpui3e5kpQ=,Z4pGvv7jrnm2mfFhMsESi1ltDrs=
16,1,El2ak/boj6A/tjuYUOpui3e5kpQ=,Z4pGvv7jrnm2mfFhMsESi1ltDrs=
17,2,El2ak/boj6A/tjuYUOpui3e5kpQ=,3q328XYrvalQszf8lhhyxMrSMik=
16,9,El2ak/boj6A/tjuYUOpui3e5kpQ=,vAONj+6X4z+zKOuU5qa1p1nF04E=
16,10,El2ak/boj6A/tjuYUOpui3e5kpQ=,gfzm4RSIeZHNvhh7O5oSyiJlk90=
16,11,xl5tiarmQodi9aXu1zE4c+jlhgQ=,gfzm4RSIeZHNvhh7O5oSyiJlk90=
16,12,xl5tiarmQodi9aXu1zE4c+jlhgQ=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
18,15,xl5tiarmQodi9aXu1zE4c+jlhgQ=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
16,13,xl5tiarmQodi9aXu1zE4c+jlhgQ=,tdvfIQ5PuRiUKaYABrZFmFGYDbM=
17,15,xl5tiarmQodi9aXu1zE4c+jlhgQ=,dRHbxPoCTJPqhHMzps5FJyIQYdA=
16,14,xl5tiarmQodi9aXu1zE4c+jlhgQ=,dRHbxPoCTJPqhHMzps5FJyIQYdA=
16,15,xl5tiarmQodi9aXu1zE4c+jlhgQ=,dRHbxPoCTJPqhHMzps5FJyIQYdA=
31,15,xl5tiarmQodi9aXu1zE4c+jlhgQ=,IsKumXCaUz34b/6xsnqIAA8CmdQ=
30,0,xl5tiarmQodi9aXu1zE4c+jlhgQ=,ZFXJZbwBC7+whK99rzpk+WaVlAk=
29,0,xl5tiarmQodi9aXu1zE4c+jlhgQ=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
31,0,xl5tiarmQodi9aXu1zE4c+jlhgQ=,ZFXJZbwBC7+whK99rzpk+WaVlAk=
16,0,xl5tiarmQodi9aXu1zE4c+jlhgQ=,Z4pGvv7jrnm2mfFhMsESi1ltDrs=
26,7,urJ2sNIvC6Kkt2WtY23kWOCoDDc=,lr0IvS9oUeCxGChA4DEF2ynIFWU=
23,8,em4mafSD9TmOwL0WklpZ7Qr1JE4=,x+jrSh5hLJfk1/SigzlyCAehFns=
25,7,em4mafSD9TmOwL0WklpZ7Qr1JE4=,bDI23UiD3M5ZF6tLF4m+J5nizgg=
25,8,em4mafSD9TmOwL0WklpZ7Qr1JE4=,X+JM+f4p7Fd4SkfC0Nk1/PJj1yI=
23,7,em4mafSD9TmOwL0WklpZ7Qr1JE4=,lXR7t5IIE3U7z3J4XBGcupwbUno=
24,7,em4mafSD9TmOwL0WklpZ7Qr1JE4=,bDI23UiD3M5ZF6tLF4m+J5nizgg=
26,8,em4mafSD9TmOwL0WklpZ7Qr1JE4=,/BtGamYk9C1hTGWZzmubYgv66+4=
24,8,em4mafSD9TmOwL0WklpZ7Qr1JE4=,X+JM+f4p7Fd4SkfC0Nk1/PJj1yI=
22,6,em4mafSD9TmOwL0WklpZ7Qr1JE4=,lXR7t5IIE3U7z3J4XBGcupwbUno=
23,3,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
21,3,em4mafSD9TmOwL0WklpZ7Qr1JE4=,Mqs3eAnS/M3bfu7Izev+i7oSlb4=
25,6,em4mafSD9TmOwL0WklpZ7Qr1JE4=,bDI23UiD3M5ZF6tLF4m+J5nizgg=
21,5,em4mafSD9TmOwL0WklpZ7Qr1JE4=,f8uQ0++Zh16LFCy8ns6JYY5RDkg=
22,5,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
24,6,em4mafSD9TmOwL0WklpZ7Qr1JE4=,bDI23UiD3M5ZF6tLF4m+J5nizgg=
26,5,em4mafSD9TmOwL0WklpZ7Qr1JE4=,/5RaB1mCOPOBznmpuYRFC2RJMdg=
22,3,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
25,3,em4mafSD9TmOwL0WklpZ7Qr1JE4=,R+gN25SKAaWEng2NlUwXDBnguAY=
21,4,em4mafSD9TmOwL0WklpZ7Qr1JE4=,f8uQ0++Zh16LFCy8ns6JYY5RDkg=
26,3,em4mafSD9TmOwL0WklpZ7Qr1JE4=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
22,4,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
23,5,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
24,3,em4mafSD9TmOwL0WklpZ7Qr1JE4=,R+gN25SKAaWEng2NlUwXDBnguAY=
23,6,em4mafSD9TmOwL0WklpZ7Qr1JE4=,lXR7t5IIE3U7z3J4XBGcupwbUno=
24,4,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
25,5,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
21,6,em4mafSD9TmOwL0WklpZ7Qr1JE4=,68nWH62kaIjrFqZvGoAJuThOfPY=
24,5,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
26,6,em4mafSD9TmOwL0WklpZ7Qr1JE4=,lr0IvS9oUeCxGChA4DEF2ynIFWU=
26,4,em4mafSD9TmOwL0WklpZ7Qr1JE4=,/5RaB1mCOPOBznmpuYRFC2RJMdg=
25,4,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
23,4,em4mafSD9TmOwL0WklpZ7Qr1JE4=,wQpTuXAMr4SWZM06Je0qrb1rbCo=
