-7,0,DKOQbSR42tXbJrM3bmn1JewylyU=,hVcMiAjX6Gxd4Wv5vwjIlUUbs/A=
-6,0,DKOQbSR42tXbJrM3bmn1JewylyU=,AbDU5hp/XuUrT6oSQizmIwUDpkg=
-5,0,DKOQbSR42tXbJrM3bmn1JewylyU=,AbDU5hp/XuUrT6oSQizmIwUDpkg=
-4,0,DKOQbSR42tXbJrM3bmn1JewylyU=,JjJJj2Xl3fR2S6wD5Gpbqp13xDA=
-2,0,DKOQbSR42tXbJrM3bmn1JewylyU=,mc3qqKYYR7aUR3J773u+1ZwTRww=
-3,0,DKOQbSR42tXbJrM3bmn1JewylyU=,JjJJj2Xl3fR2S6wD5Gpbqp13xDA=
-1,0,DKOQbSR42tXbJrM3bmn1JewylyU=,mc3qqKYYR7aUR3J773u+1ZwTRww=
-1,1,K4lgTskdpmlIQnI3oV9sjVPzqYI=,mc3qqKYYR7aUR3J773u+1ZwTRww=
-1,2,K4lgTskdpmlIQnI3oV9sjVPzqYI=,TVn3HFd8shWAZZoOHgxo5jVgUbg=
-9,0,K4lgTskdpmlIQnI3oV9sjVPzqYI=,W7LDAjjxhsv+2IRxNRRVTCHwHsQ=
-8,0,K4lgTskdpmlIQnI3oV9sjVPzqYI=,hVcMiAjX6Gxd4Wv5vwjIlUUbs/A=
-8,1,K4lgTskdpmlIQnI3oV9sjVPzqYI=,hVcMiAjX6Gxd4Wv5vwjIlUUbs/A=
-9,2,K4lgTskdpmlIQnI3oV9sjVPzqYI=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-10,3,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-11,4,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,jeZT2XmCMy+ISAawdh84UdZMeaw=
-11,3,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,CgSRBcy4wHUu/9OM1Q3b0LY+YRk=
-9,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,W7LDAjjxhsv+2IRxNRRVTCHwHsQ=
-9,3,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-10,4,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,53EurI/FFOXViGvGNeykVC8nNj8=
-8,4,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-9,4,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,53EurI/FFOXViGvGNeykVC8nNj8=
-8,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-10,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,W7LDAjjxhsv+2IRxNRRVTCHwHsQ=
-10,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-11,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,trb4KHyxFEvYV6FV4QyCDuhppek=
-12,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,trb4KHyxFEvYV6FV4QyCDuhppek=
-11,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,CgSRBcy4wHUu/9OM1Q3b0LY+YRk=
-8,3,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-12,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,CgSRBcy4wHUu/9OM1Q3b0LY+YRk=
-13,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,lCQjvLOhCgMn9PAVROB9z+pVEKY=
-13,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,A0cxQH9U8B6Ou7WLeYX93pXWmuQ=
-15,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,pjkhIhcSE057eAcyyukbt1mS+LQ=
-14,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,lCQjvLOhCgMn9PAVROB9z+pVEKY=
-15,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,msSE0s9lc6qhoMCqY0kdB3pNwmE=
-14,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,A0cxQH9U8B6Ou7WLeYX93pXWmuQ=
-16,2,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,pjkhIhcSE057eAcyyukbt1mS+LQ=
-16,1,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,msSE0s9lc6qhoMCqY0kdB3pNwmE=
-16,3,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,pjkhIhcSE057eAcyyukbt1mS+LQ=
-16,4,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,F8ed2W59xi35NPIMP8/wyvHjII4=
-16,6,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,poaJKPUWWSOw71fi3NcbSEEGTvo=
-16,5,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,F8ed2W59xi35NPIMP8/wyvHjII4=
-16,7,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,poaJKPUWWSOw71fi3NcbSEEGTvo=
-16,8,nFhV3vBDAVdI9cwKHrLN6ZZOjzo=,dw0r3KETir6DZGJhS3xb8Wqo5/g=
-16,12,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-16,11,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,4AKG/STVbKuiju0XPnY3AWB1eVI=
-16,15,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-16,10,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,4AKG/STVbKuiju0XPnY3AWB1eVI=
-16,9,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,dw0r3KETir6DZGJhS3xb8Wqo5/g=
-11,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,trb4KHyxFEvYV6FV4QyCDuhppek=
-12,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,trb4KHyxFEvYV6FV4QyCDuhppek=
-10,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,W7LDAjjxhsv+2IRxNRRVTCHwHsQ=
-13,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,A0cxQH9U8B6Ou7WLeYX93pXWmuQ=
-16,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,msSE0s9lc6qhoMCqY0kdB3pNwmE=
-15,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,msSE0s9lc6qhoMCqY0kdB3pNwmE=
-14,0,iyFbgrfp8gZTmVmQTiFH2/J8hLs=,A0cxQH9U8B6Ou7WLeYX93pXWmuQ=
